id_perfil1,id_perfil2
1335,1339
306,672
292,774
440,1426
368,769
538,1180
1107,1108
928,1365
191,1072
760,1000
416,1190
443,1293
228,1139
685,826
57,1257
645,1427
1042,1063
832,1253
164,565
182,1144
624,1489
23,333
179,846
294,796
1135,1412
128,1258
316,1494
1114,1474
1186,1350
1392,1418
55,406
41,508
440,971
1088,1192
79,211
208,621
741,1084
815,1033
479,1084
603,1150
738,786
127,632
223,1279
603,1500
1007,1361
702,725
1171,1203
557,751
193,474
671,1038
939,1203
1278,1423
650,1100
285,413
1164,1321
362,633
46,1336
380,458
812,869
970,1455
137,1454
550,869
1083,1332
547,571
1044,1377
342,1105
1021,1393
427,654
1235,1322
619,824
660,1387
27,131
772,1039
151,197
677,1152
116,361
954,1460
649,824
766,1409
714,1219
425,1116
98,721
874,942
953,1235
1052,1214
707,1179
361,542
1106,1450
37,418
185,316
742,1173
322,587
19,778
390,721
59,1116
620,1183
241,598
55,1374
911,1332
770,1127
698,1224
92,1414
240,1312
348,845
702,1343
461,722
447,824
273,671
259,773
402,1081
654,1302
291,1250
60,563
879,1420
194,1317
670,1246
744,1195
463,953
265,968
39,625
1202,1292
1233,1359
1219,1461
341,963
781,1235
36,327
175,1425
509,547
261,445
343,1009
337,440
312,383
38,1312
1273,1293
910,1241
491,1257
1074,1083
659,841
108,1492
242,1492
18,286
690,1093
676,1195
136,692
880,1375
59,445
231,929
575,1493
649,1442
363,856
58,220
607,1216
209,389
283,338
747,1196
378,1329
1021,1206
331,759
14,1052
17,569
454,1324
148,1052
163,394
80,359
31,1406
731,851
218,1232
616,1278
189,652
288,631
367,924
498,1407
21,287
152,770
1180,1212
416,816
173,1058
319,883
267,693
415,591
425,1279
230,811
1236,1494
909,1099
565,1289
320,704
302,1064
641,1284
278,478
396,699
220,473
681,868
1154,1280
218,1366
166,1176
141,365
160,1361
350,704
558,1407
864,925
231,258
194,1130
617,1233
362,714
306,782
8,1125
556,930
19,725
1196,1290
896,998
268,1429
588,653
544,546
476,1351
1251,1347
924,952
165,900
734,828
257,674
69,1377
163,1012
864,1059
351,659
132,736
168,393
1295,1403
381,1440
422,1249
379,613
587,1316
265,1265
213,1075
58,972
796,901
457,1435
506,1327
887,1204
585,839
792,1317
831,1245
332,1332
354,1091
115,516
669,1102
863,1318
522,1025
949,1092
38,454
230,624
1090,1482
570,1446
1048,1256
165,1168
624,928
715,1046
737,805
623,1457
411,820
81,127
979,1277
526,743
564,1035
794,1497
135,363
1270,1426
1055,1272
411,1170
617,1046
102,1354
960,1385
591,764
116,471
665,1467
932,1407
75,820
715,1180
470,595
1154,1227
92,1174
171,1467
123,487
510,933
964,1103
680,1344
274,656
36,1242
509,1462
639,754
277,1304
406,960
596,1057
312,1298
1110,1278
272,1118
714,1463
362,1011
231,1494
344,1371
572,1006
625,832
267,1124
778,1074
685,883
146,605
247,657
1102,1171
207,1258
889,1063
658,1130
446,493
487,1248
638,663
8,267
882,1023
524,1315
121,144
17,1484
91,1433
922,1361
172,863
767,1423
41,565
476,493
288,1196
346,612
191,1263
1137,1141
736,797
443,1484
517,1433
947,1017
360,1449
1195,1496
870,1147
572,1490
873,1418
166,802
391,920
64,525
946,1142
239,1280
1345,1413
1157,1362
808,1208
472,1259
467,915
906,962
63,273
354,1388
341,402
463,1331
39,1003
83,1275
155,397
936,962
246,515
569,1168
134,1213
280,284
534,1332
413,813
523,1173
350,464
409,1044
135,660
219,1297
556,690
7,1414
799,825
422,875
30,85
171,475
76,1369
571,1348
249,1297
739,932
223,1015
525,1353
27,322
702,1400
17,1297
994,1050
214,1087
157,553
943,1462
617,1477
213,835
536,1488
506,1087
896,1242
239,743
1,1329
147,1154
774,1252
908,1252
507,908
161,271
658,1077
418,836
547,1246
297,317
13,558
615,1380
205,1482
1114,1478
102,980
107,1324
789,1129
719,1329
806,1483
565,862
1084,1427
368,1257
77,519
110,467
684,1493
1195,1443
436,1391
114,1340
873,1365
1062,1264
14,1109
163,451
660,1257
417,1499
179,395
659,1032
1002,1371
413,976
564,1145
135,1412
574,1459
967,1161
640,766
244,766
282,1058
54,642
873,1499
914,1500
491,643
278,535
240,243
448,946
181,602
772,1043
7,422
657,1470
526,987
1018,1449
1040,1208
219,1244
1053,1443
34,1464
473,602
901,1049
458,479
347,648
880,1111
1320,1383
425,1470
528,659
165,607
192,710
224,1187
397,1115
130,771
1100,1235
314,1080
737,1183
432,547
1075,1178
316,372
27,269
101,972
87,1074
618,710
504,1362
182,1311
562,778
273,675
1114,1291
1279,1358
252,737
651,1008
8,1316
880,1245
59,315
897,1414
313,1363
437,675
1309,1358
476,603
302,450
475,1132
304,496
58,1029
37,906
534,958
1003,1436
266,1143
352,917
333,675
904,1430
66,331
221,619
1040,1476
45,393
158,270
13,855
519,1215
121,388
1028,1092
959,1487
351,850
521,1261
939,1020
478,625
975,1431
88,1379
933,1205
1408,1498
179,1497
325,568
748,1425
440,1272
476,737
560,1374
154,686
987,1441
252,1221
1220,1420
456,1401
886,985
493,502
624,985
1037,1154
627,1256
604,1272
681,738
146,1333
674,1452
388,866
88,574
805,1154
440,1406
99,1113
1372,1386
415,595
576,1452
165,420
328,1350
757,1463
359,636
718,754
506,1063
753,940
813,991
445,595
790,1007
531,1278
1059,1397
1265,1273
318,1170
101,1135
413,1407
463,770
578,1474
196,1180
707,1130
795,950
515,1310
40,1017
193,1259
112,139
77,1084
168,1202
1116,1126
887,1074
835,884
866,951
585,709
409,483
47,1033
766,905
769,1176
857,1023
768,951
1320,1464
761,911
668,720
515,1444
131,515
838,1131
544,684
628,1321
222,633
37,853
229,1023
872,900
417,1259
453,916
38,674
410,1219
621,1439
46,161
139,1106
218,1399
617,916
1076,1430
861,1276
735,1137
88,1326
881,962
77,413
137,1218
477,1286
494,1455
865,1368
934,973
287,1162
609,624
380,572
624,932
373,532
123,357
207,994
74,1404
525,1276
1187,1395
698,1204
178,414
499,994
136,188
99,1060
138,234
570,645
231,425
272,988
823,1276
417,588
614,1102
228,1066
682,1236
1031,1390
1117,1164
17,65
492,1112
528,769
165,717
571,1405
472,645
587,1349
315,661
70,830
1059,1344
869,1220
10,964
87,1184
1244,1282
516,543
1376,1401
364,903
78,317
976,1467
206,502
136,672
480,1236
170,256
719,1252
230,307
59,425
873,938
284,543
720,1073
357,1021
395,1313
1220,1396
150,728
241,846
585,656
336,1083
415,1376
924,1253
334,1195
1211,1468
34,903
521,1021
142,1375
175,734
645,683
422,611
501,904
246,385
38,621
414,908
116,1443
75,1442
108,801
85,817
164,1110
659,1089
1072,1258
1113,1259
70,1448
82,519
391,1274
172,412
393,1320
121,632
214,823
296,1387
955,1208
740,1054
320,468
476,981
517,982
70,293
706,1443
723,858
136,1290
1025,1388
791,992
474,1285
48,130
867,987
414,453
33,761
203,1172
44,361
118,310
183,705
158,648
655,700
672,869
9,525
386,1414
475,705
707,1240
133,187
165,664
572,1173
410,845
90,1429
92,1475
922,1178
543,593
765,1194
825,1245
762,896
46,726
789,999
161,1430
305,428
227,737
213,839
1233,1420
14,629
113,608
379,727
90,624
1385,1410
262,1081
237,270
808,1025
637,1143
1054,1431
124,743
710,840
596,1492
1280,1370
581,1369
276,733
1222,1365
458,1154
38,568
134,1030
818,908
856,1200
474,1098
212,1098
338,1210
95,1452
164,1057
10,590
348,585
427,878
424,580
498,529
66,872
654,1042
159,282
271,523
1057,1432
854,1103
157,1175
95,297
858,1222
25,1221
497,1216
175,1165
54,646
568,867
908,935
1136,1324
1342,1392
15,1068
334,821
7,426
364,663
405,472
508,1351
1089,1104
221,1294
76,1320
363,596
137,1007
228,371
703,1418
684,1176
1124,1448
544,607
191,1243
3,1192
737,1187
205,360
14,792
1001,1233
247,771
717,1474
750,833
465,849
1246,1414
186,1434
602,1120
1190,1290
435,448
524,1429
498,1147
479,905
24,1264
106,515
202,223
1005,1486
604,1142
986,1244
391,1034
900,911
177,516
354,1152
49,1270
34,1147
199,1214
744,748
403,455
78,695
1009,1204
93,414
84,860
1104,1441
1250,1266
54,459
133,752
150,167
1180,1436
228,989
302,938
130,454
439,1209
828,984
148,471
962,984
260,1466
1113,1153
106,999
716,928
31,825
85,1061
1022,1385
616,697
392,989
958,1400
1319,1379
463,640
191,706
705,927
746,928
1224,1492
539,1389
570,702
153,1353
338,352
518,1451
339,954
58,712
300,999
502,544
312,420
101,1139
178,605
444,724
172,790
212,374
649,1129
1012,1181
234,887
654,1473
238,1006
276,1298
347,949
54,138
966,1186
625,893
170,1252
986,1057
36,1437
894,1468
283,1314
1133,1484
639,949
924,1310
957,1258
184,1308
965,1119
321,1017
794,1237
615,1494
274,1201
580,719
125,1078
581,1129
501,611
404,1432
89,108
216,1381
257,1382
1088,1310
482,1500
425,966
497,842
192,206
340,858
437,976
757,1146
951,1197
70,216
107,283
631,1192
359,1258
856,1310
658,1325
274,396
352,1218
1171,1321
849,1270
315,1336
386,987
190,294
420,756
115,874
1393,1491
347,628
760,797
839,1090
38,812
112,761
1058,1393
247,397
983,1219
48,187
412,1403
659,1280
445,762
104,469
697,983
28,1413
389,638
129,1465
769,859
600,1050
728,1235
41,305
1143,1450
45,1178
196,1347
360,1189
284,413
1330,1461
454,824
1005,1112
356,666
154,1471
621,1122
390,1189
486,897
899,1066
2,326
182,1425
364,907
419,614
957,1421
477,969
81,969
172,1087
707,1431
213,896
1128,1461
1233,1477
892,1184
699,789
377,738
1144,1405
449,614
30,630
16,732
147,1215
241,850
361,1144
58,1143
754,846
1246,1308
660,1184
681,718
444,805
772,836
82,389
18,404
446,851
100,214
573,626
294,1211
676,1313
539,1015
141,1154
617,1083
1104,1201
1,585
174,513
191,682
1180,1196
891,1093
550,800
70,163
646,1262
250,1262
1137,1499
1118,1257
606,1082
353,636
31,585
96,980
283,806
392,749
27,62
507,1453
754,1330
485,913
997,1438
634,1386
651,801
689,1093
436,647
136,355
974,1454
39,422
880,1038
154,934
319,1001
328,1464
1099,1341
666,1459
1119,1212
948,1330
220,591
44,365
128,1002
1418,1444
961,976
402,1012
751,1166
387,889
238,766
272,350
50,1469
45,1125
494,951
554,1002
628,951
134,416
158,1002
858,1413
400,535
78,484
214,1311
630,997
382,895
593,1115
973,1336
1121,1234
496,1182
212,1423
774,1126
359,884
1086,1398
1191,1414
885,1115
790,1255
540,1080
259,838
33,1249
470,1250
193,218
597,833
1056,1347
445,1193
99,556
324,674
408,1311
879,896
259,1188
1144,1352
211,1147
819,1003
186,336
244,1445
1037,1081
1118,1420
810,1075
636,922
1291,1348
1227,1363
468,1311
232,280
145,1035
902,1014
313,619
425,860
824,1323
172,1168
273,1220
1296,1318
933,1266
919,1368
227,286
416,747
154,747
1083,1210
269,1451
319,814
37,1101
73,758
16,224
661,928
93,1410
36,876
793,855
967,1385
529,1159
978,985
601,1035
867,1154
605,1154
23,240
525,1390
1022,1442
41,65
464,922
804,990
100,645
227,420
1013,1329
1196,1221
254,1462
379,410
164,256
666,1406
985,1159
47,610
126,903
244,1124
182,246
583,590
333,415
145,364
188,1000
978,1119
697,877
380,1170
1133,1407
391,770
864,990
564,698
238,713
427,1366
783,1001
442,708
115,313
669,899
158,949
56,672
1237,1356
75,133
513,1298
1024,1248
244,1258
293,1150
664,1063
223,1320
639,1006
486,1141
137,206
617,843
708,961
18,514
974,1080
228,509
302,458
384,1022
213,1140
796,966
73,571
16,37
267,1376
555,1254
545,566
223,515
271,1495
319,977
72,1285
1016,1090
14,1280
182,864
199,279
429,741
447,1320
906,1080
446,1095
215,1162
1414,1486
388,1090
1036,1311
276,1034
1217,1322
248,1460
191,926
305,1213
1229,1332
776,798
472,572
205,982
274,587
642,983
1156,1204
96,1224
677,977
333,1167
1344,1440
329,644
465,1471
275,1347
806,983
42,587
1339,1446
272,1049
318,1394
55,260
381,1184
553,887
185,491
892,1107
551,814
95,948
664,876
1096,1287
48,378
1172,1282
215,491
385,902
1060,1226
619,1483
256,1431
18,327
4,429
1012,1185
896,1010
555,717
381,1318
804,1421
141,1077
516,954
1404,1416
989,1174
952,1292
360,1380
822,1411
87,440
947,1298
685,1298
561,1262
564,779
813,1483
808,1139
128,1380
577,1206
632,913
1266,1428
177,1272
216,446
648,857
859,1077
100,271
979,1371
767,1488
808,1489
178,1093
669,1330
650,1088
276,847
933,1376
647,790
1106,1304
398,1217
1155,1196
186,580
356,991
1118,1314
390,575
188,626
108,862
182,811
209,914
321,1155
295,688
604,1443
585,1201
337,1099
327,411
824,1217
519,581
383,693
116,349
654,1156
1127,1376
552,879
763,1099
501,1099
592,1217
210,1115
46,1458
727,853
586,648
816,1110
117,1109
304,935
548,1295
1272,1326
236,242
1134,1392
946,1341
641,1459
50,237
215,304
598,1008
7,540
1189,1449
862,1054
499,1002
85,1362
508,1465
916,1290
671,705
1163,1167
161,1357
178,772
651,992
386,1475
649,1296
625,710
24,1244
473,1070
970,1122
16,602
653,664
1086,1455
336,957
33,956
432,665
165,1075
583,834
44,556
959,1121
558,777
642,1414
411,727
65,90
826,942
621,1476
406,1322
354,1132
13,839
482,1317
538,660
644,1086
513,603
324,1081
74,152
777,834
37,1024
92,731
322,1193
715,1087
696,845
847,1014
664,1307
336,1441
181,1338
1268,1421
119,460
564,1076
486,1385
197,1282
489,902
217,968
43,815
1222,1426
155,275
628,687
1032,1302
743,1199
822,1492
858,1149
571,1092
146,162
164,179
798,1256
182,758
266,1395
1004,1324
663,1031
295,635
30,1118
470,636
112,928
129,343
664,1441
1129,1211
334,748
1249,1313
916,1103
731,1323
82,877
307,995
324,410
571,1226
187,297
629,1396
931,980
811,1063
626,1283
315,832
980,1222
259,708
47,1017
107,1068
1017,1289
348,1130
366,955
195,1073
703,1479
384,945
458,894
571,771
245,786
585,827
1178,1341
754,1013
583,1131
201,837
734,1300
445,1197
286,386
83,966
179,1428
665,1321
305,786
1090,1470
534,1023
93,1280
399,798
164,931
525,910
282,1152
184,617
185,1219
1134,1368
826,1023
1022,1312
636,1276
744,809
250,274
974,1271
537,1270
42,510
176,510
165,351
1099,1158
298,880
609,742
774,809
305,1270
685,737
453,1168
816,1220
814,1147
662,753
450,870
123,475
205,1039
845,1399
732,933
486,1466
792,984
263,1394
827,978
1033,1046
255,752
372,1337
24,65
254,527
1147,1333
61,886
78,301
285,779
307,1292
1107,1153
90,311
569,1477
75,942
133,358
742,1405
1117,1282
528,887
514,989
146,593
187,594
780,1108
147,1195
186,369
642,1174
85,1256
472,1113
234,948
29,1482
60,795
954,1237
935,995
136,790
170,374
645,667
37,784
548,734
460,887
525,723
599,672
717,893
428,790
391,908
1157,1350
1322,1417
921,1073
708,965
114,226
294,1325
292,498
435,806
976,1130
618,1422
533,560
612,853
213,1144
684,729
823,1073
422,729
854,1140
1079,1258
438,673
1271,1428
566,858
309,1202
620,1094
418,1145
204,627
259,334
835,1433
678,1449
750,1325
554,632
158,632
227,237
252,1233
879,1331
552,936
285,592
76,1357
607,993
249,1285
299,648
1332,1434
150,525
55,1419
1082,1259
737,1224
910,1152
198,946
109,874
140,187
240,1357
749,1234
43,254
481,1419
635,1105
423,1414
822,931
435,485
233,536
898,926
213,823
33,74
909,1465
320,1070
240,552
566,1476
146,890
450,1301
1188,1230
1112,1420
659,886
296,834
26,973
12,1075
34,834
295,1363
345,726
23,675
9,777
141,142
752,1235
81,1030
655,1302
1183,1421
281,1091
704,1194
113,726
130,141
398,1087
16,793
39,1154
54,496
109,203
26,168
454,1369
412,1143
375,1261
1192,1483
1266,1432
884,1138
414,1189
204,1379
240,1036
408,620
602,1425
541,1149
489,959
940,1420
703,918
782,1211
35,230
270,1036
745,1329
347,502
440,1447
76,1170
1275,1494
187,220
279,748
490,1160
526,625
218,472
696,1036
1022,1206
700,1155
5,364
118,241
199,580
66,990
167,1042
313,867
180,1277
137,641
482,1053
119,1001
682,1114
76,1304
74,477
860,1386
268,1474
818,1160
623,884
265,1176
410,776
112,1119
487,996
588,1048
256,309
791,1407
698,1216
54,1114
318,406
595,714
1279,1346
167,1176
5,848
122,1433
462,535
579,1120
121,242
576,822
498,1131
303,663
404,1469
760,1289
58,1017
512,1187
145,612
678,1075
619,1434
1054,1362
410,1260
105,432
275,843
660,1408
109,1305
278,1491
1431,1470
686,1316
1049,1368
1183,1368
820,1316
484,1367
592,900
836,1260
154,674
401,551
1220,1408
736,1029
553,1322
152,978
817,1368
1240,1471
528,1265
599,916
750,1085
856,1481
70,1326
1264,1306
615,860
331,1101
559,736
691,855
80,701
109,1439
714,1024
23,1106
724,1153
779,860
858,1153
63,1444
512,516
795,804
1182,1250
1011,1368
362,922
688,1092
36,937
894,968
930,1379
985,1086
948,1204
472,686
615,994
269,357
48,358
407,1230
621,1159
253,763
483,1225
730,1102
581,979
765,1288
1012,1165
644,769
365,1354
330,579
60,718
46,820
748,1092
532,1467
112,127
1216,1345
360,1360
566,1236
244,1185
739,1164
412,769
434,528
642,1231
678,888
1170,1350
29,250
273,610
410,1073
38,1467
413,590
878,949
121,189
590,667
1049,1181
9,887
156,1314
346,657
282,672
1137,1186
1389,1407
19,1201
12,30
355,369
90,852
640,730
373,386
774,1484
418,1068
186,1499
660,1355
677,770
393,1011
121,323
520,786
189,457
629,729
6,750
768,1073
80,1453
102,1212
1148,1294
518,898
560,1309
7,1325
158,1494
153,1150
422,786
661,802
1042,1433
373,520
333,1094
369,751
448,1044
167,802
1039,1485
698,1192
502,1280
581,792
1013,1203
292,689
729,1444
539,1320
60,1470
72,541
685,741
734,983
238,587
370,706
404,1229
495,593
1314,1450
703,1296
213,880
795,1235
850,942
891,943
877,1045
132,891
323,1425
1047,1456
1121,1405
73,1250
72,1025
218,850
606,932
921,943
637,1184
771,1184
442,716
172,855
537,953
416,434
154,434
804,1482
1165,1461
79,260
378,1081
212,789
671,1303
726,1010
55,805
1292,1421
816,903
631,1123
10,281
534,1190
1048,1411
454,1426
266,1375
753,1493
770,908
431,1442
472,1251
503,564
142,558
905,1483
638,1139
633,795
1013,1016
863,1257
995,1376
1053,1354
764,1251
1106,1365
46,1385
159,1262
233,1211
185,231
1083,1381
250,1380
668,1139
816,1037
299,518
68,585
152,1222
123,292
279,805
545,924
999,1094
300,1093
700,1212
299,868
526,1032
830,1443
382,529
115,939
579,1043
142,1042
221,1335
1432,1484
515,1058
881,1381
1106,1499
880,1156
200,1397
377,535
79,878
915,1150
51,550
78,1407
1272,1387
377,1474
171,817
715,1469
112,1176
712,1171
51,900
385,776
393,637
467,586
890,1443
771,997
12,945
386,597
498,838
344,371
13,766
421,591
857,1121
206,787
436,1249
73,1197
833,885
263,540
185,849
279,484
506,1429
220,843
242,602
582,1424
1380,1404
53,1080
636,906
718,1470
143,973
158,315
462,726
173,623
902,998
1053,1167
444,1086
689,890
362,495
611,1199
63,1367
665,1435
720,1142
47,110
347,1311
717,844
431,450
74,1152
125,151
641,1199
1097,1250
226,1142
1241,1379
242,1086
273,399
61,516
109,1496
649,686
1228,1302
592,1091
613,1379
603,691
879,1498
431,584
422,1030
207,876
738,1266
1161,1369
127,1112
894,1025
117,1333
1311,1313
545,1221
162,702
46,527
233,353
692,867
771,1160
408,1108
477,713
291,1462
795,995
836,996
514,753
1121,1165
436,1062
343,871
1299,1437
58,887
682,1468
205,348
38,1174
508,534
1005,1340
301,995
26,790
1230,1458
718,1283
112,1473
1056,1278
25,538
981,1104
917,1119
478,483
46,72
419,842
822,1232
267,421
548,848
551,1119
1100,1361
721,776
368,1412
817,1238
951,1238
209,601
431,1202
755,1299
161,560
225,1484
183,1258
200,673
1206,1356
98,396
731,1063
159,1022
360,746
365,1090
736,1033
1048,1305
339,808
127,925
154,1028
95,1387
126,700
348,520
831,1428
316,982
162,515
310,1167
676,736
28,1454
124,1162
463,628
934,1152
260,649
1105,1384
358,403
929,1158
1061,1085
353,998
807,1168
144,824
126,1184
1017,1163
279,1399
427,1297
600,1225
773,1153
1260,1271
538,1286
268,1425
574,943
725,1112
288,1111
45,1353
363,881
41,830
431,1015
871,1287
1005,1287
683,1236
380,1235
1156,1456
1188,1344
524,1364
889,1462
958,1067
464,532
139,964
765,1426
386,841
105,599
965,1457
762,1128
1111,1282
154,491
238,1128
155,312
551,1066
206,1031
75,548
228,790
780,1303
566,785
146,199
116,1488
143,867
872,1242
1262,1427
28,328
145,913
604,1427
236,1031
179,497
53,1324
392,790
903,1494
1264,1473
961,1472
257,565
1049,1319
329,441
960,1247
215,1093
255,1431
617,1258
23,1273
475,616
373,524
395,1037
469,986
450,744
529,1037
568,965
466,688
9,220
1022,1320
294,581
562,1335
670,868
465,1402
172,591
268,299
1166,1449
467,1448
976,1325
115,996
779,1161
1128,1315
176,868
171,524
212,525
341,935
74,591
493,925
299,1059
106,1418
885,1156
711,1003
217,468
619,1414
372,756
77,84
193,1198
705,1346
746,1347
157,952
1309,1460
1069,1219
439,823
184,304
603,1419
108,659
88,192
675,891
1241,1302
32,1199
710,885
522,834
711,1487
618,1296
782,1138
611,1256
20,34
930,1009
453,855
74,270
51,286
694,917
872,1189
797,1015
527,1154
428,1148
562,1148
226,1199
675,1025
749,974
348,630
69,1215
826,1194
27,989
558,1379
824,1498
1228,1359
958,1498
259,1497
804,1031
403,687
105,1030
201,1492
688,856
366,805
454,625
593,969
